file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_3.mat,X285_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_3.mat,X285_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_3.mat,X285_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B007_3.mat,X285RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_0.mat,X286_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_0.mat,X286_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_0.mat,X286_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_0.mat,X286RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_1.mat,X287_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_1.mat,X287_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_1.mat,X287_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_1.mat,X287RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_2.mat,X288_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_2.mat,X288_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_2.mat,X288_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_2.mat,X288RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_3.mat,X289_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_3.mat,X289_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_3.mat,X289_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B014_3.mat,X289RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_0.mat,X290_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_0.mat,X290_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_0.mat,X290_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_0.mat,X290RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_1.mat,X291_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_1.mat,X291_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_1.mat,X291_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_1.mat,X291RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_2.mat,X292_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_2.mat,X292_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_2.mat,X292_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_2.mat,X292RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_3.mat,X293_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_3.mat,X293_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_3.mat,X293_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz B\B021_3.mat,X293RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_0.mat,X278_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_0.mat,X278_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_0.mat,X278_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_0.mat,X278RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_1.mat,X279_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_1.mat,X279_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_1.mat,X279_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_1.mat,X279RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_2.mat,X280_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_2.mat,X280_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_2.mat,X280_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_2.mat,X280RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_3.mat,X281_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_3.mat,X281_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_3.mat,X281_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR007_3.mat,X281RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_0.mat,X274_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_0.mat,X274_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_0.mat,X274_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_0.mat,X274RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_1.mat,X275_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_1.mat,X275_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_1.mat,X275_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_1.mat,X275RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_2.mat,X276_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_2.mat,X276_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_2.mat,X276_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_2.mat,X276RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_3.mat,X277_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_3.mat,X277_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_3.mat,X277_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR014_3.mat,X277RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_0.mat,X270_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_0.mat,X270_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_0.mat,X270_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_0.mat,X270RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_1.mat,X271_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_1.mat,X271_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_1.mat,X271_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_1.mat,X271RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_2.mat,X272_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_2.mat,X272_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_2.mat,X272_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_2.mat,X272RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_3.mat,X273_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_3.mat,X273_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_3.mat,X273_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz IR\IR021_3.mat,X273RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_0.mat,X302_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_0.mat,X302_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_0.mat,X302_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_0.mat,X302RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_1.mat,X305_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_1.mat,X305_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_1.mat,X305_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_1.mat,X305RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_2.mat,X306_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_2.mat,X306_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_2.mat,X306_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_2.mat,X306RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_3.mat,X307_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_3.mat,X307_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_3.mat,X307_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@12_3.mat,X307RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_0.mat,X298_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_0.mat,X298_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_0.mat,X298_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_0.mat,X298RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_1.mat,X299_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_1.mat,X299_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_1.mat,X299_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_1.mat,X299RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_2.mat,X300_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_2.mat,X300_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_2.mat,X300_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_2.mat,X300RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_3.mat,X301_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_3.mat,X301_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_3.mat,X301_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@3_3.mat,X301RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_0.mat,X294_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_0.mat,X294_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_0.mat,X294_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_0.mat,X294RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_1.mat,X295_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_1.mat,X295_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_1.mat,X295_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_1.mat,X295RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_2.mat,X296_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_2.mat,X296_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_2.mat,X296_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_2.mat,X296RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_3.mat,X297_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_3.mat,X297_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_3.mat,X297_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR007@6_3.mat,X297RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_0.mat,X310_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_0.mat,X310_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_0.mat,X310_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_0.mat,X310RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_1.mat,X309_DE_time,matclass:double,"(121168, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_1.mat,X309_FE_time,matclass:double,"(121168, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_1.mat,X309_BA_time,matclass:double,"(121168, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_1.mat,X309RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_2.mat,X311_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_2.mat,X311_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_2.mat,X311_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_2.mat,X311RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_3.mat,X312_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_3.mat,X312_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_3.mat,X312_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@3_3.mat,X312RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@6_0.mat,X313_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@6_0.mat,X313_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@6_0.mat,X313_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR014@6_0.mat,X313RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_1.mat,X316_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_1.mat,X316_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_1.mat,X316_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_1.mat,X316RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_2.mat,X317_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_2.mat,X317_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_2.mat,X317_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_2.mat,X317RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_3.mat,X318_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_3.mat,X318_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_3.mat,X318_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@3_3.mat,X318RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@6_0.mat,X315_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@6_0.mat,X315_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@6_0.mat,X315_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\FE\12kHz OR\OR021@6_0.mat,X315RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\A.mat,A,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\B.mat,B,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\C.mat,C,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\D.mat,D,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\E.mat,E,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\F.mat,F,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\G.mat,G,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\H.mat,H,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\I.mat,I,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\J.mat,J,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\K.mat,K,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\L.mat,L,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\M.mat,M,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\N.mat,N,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\O.mat,O,matclass:double,"(256000, 1)"
C:\Users\root\Desktop\class\math model\dataset\目标域数据集\P.mat,P,matclass:double,"(256000, 1)"
